
Challenge: 
    input: List[char]
            a list of single char strings and a binary number 
            represented as 1s and 0s in a str. the char can be 'COUNT' or 'ADD'. 
    algorithm: for every 'COUNT' COUNT the number of ones in the binary number. The len of the digits in the number must stay constant. 
            It must run quickly. every 'ADD' means ADD 1 to the number.
    return: List[int]
            list of ints where each is a response to each 'COUNT'. The length of the return list will be the same length as the number of 'COUNT'
            in the request list, not necessarily the same length of the request list

time to run solve as str 0.4266664090100676
time to run solve as bin 0.07738234399585053
         353279 function calls (351136 primitive calls) in 0.731 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      338    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
    75/28    0.000    0.000    0.008    0.000 sre_parse.py:435(_parse_sub)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      622    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      820    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
     1050    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      334    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      297    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
       65    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      135    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      135    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       31    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     1061    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1061    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      253    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
       80    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
       28    0.000    0.000    0.014    0.000 sre_compile.py:759(compile)
      941    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
      442    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      188    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      352    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
      159    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      369    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      442    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      445    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       44    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.030    0.030 multiarray.py:1(<module>)
      263    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       98    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      143    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        1    0.000    0.000    0.004    0.004 typing.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
    227/2    0.000    0.000    0.162    0.081 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      364    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      352    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      568    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       28    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       74    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      358    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.012    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      174    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       28    0.000    0.000    0.008    0.000 sre_parse.py:937(parse)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
      172    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      110    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       66    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
       54    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      228    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      320    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
       54    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:500(<listcomp>)
       52    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       86    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.006    0.006 inspect.py:1(<module>)
      238    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      355    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fcb75a61280}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       67    0.000    0.000    0.003    0.000 enum.py:313(__call__)
       28    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
    23/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      402    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
    35/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       48    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       91    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
      886    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      404    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.022    0.022 _add_newdocs_scalars.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       31    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       57    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
       14    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       17    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        3    0.000    0.000    0.002    0.001 enum.py:430(_create_)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       38    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       28    0.000    0.000    0.005    0.000 sre_compile.py:598(_code)
       65    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       28    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       38    0.000    0.000    0.002    0.000 typing.py:1435(_alias)
      143    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       46    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      162    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       64    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       26    0.000    0.000    0.001    0.000 core.py:6758(getdoc)
       13    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       15    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
        1    0.000    0.000    0.008    0.008 subprocess.py:10(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       23    0.000    0.000    0.001    0.000 overrides.py:200(decorator)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       41    0.000    0.000    0.012    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
      314    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       14    0.000    0.000    0.002    0.000 core.py:114(doc_note)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       89    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       88    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
       49    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       83    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      100    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       22    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
       57    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        3    0.000    0.000    0.003    0.001 enum.py:483(_convert_)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
      281    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      122    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        5    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       28    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
    17/12    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
       38    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       13    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1575(_array_str_implementation)
       15    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.014    0.014 py3k.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.029    0.029 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       34    0.000    0.000    0.011    0.000 platform.py:747(uname)
        5    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
      107    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    14/13    0.000    0.000    0.001    0.000 typing.py:255(inner)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       15    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
